表章項目_code,表章項目,出生児数・死亡者数_code,出生児数・死亡者数,男女別_code,男女別,日本人・外国人_code,日本人・外国人,全国・都道府県_code,全国・都道府県,時間軸（年間）_code,時間軸（年間）,unit,value
012,出生児数・死亡者数,001,出生児数,000,男女計,001,日本人,00000,全国,2023001011,2023年10月～2024年9月,人,695391
012,出生児数・死亡者数,001,出生児数,000,男女計,001,日本人,01000,北海道,2023001011,2023年10月～2024年9月,人,23077
012,出生児数・死亡者数,001,出生児数,000,男女計,001,日本人,02000,青森県,2023001011,2023年10月～2024年9月,人,5203
012,出生児数・死亡者数,001,出生児数,000,男女計,001,日本人,03000,岩手県,2023001011,2023年10月～2024年9月,人,5001
012,出生児数・死亡者数,001,出生児数,000,男女計,001,日本人,04000,宮城県,2023001011,2023年10月～2024年9月,人,11535
012,出生児数・死亡者数,001,出生児数,000,男女計,001,日本人,05000,秋田県,2023001011,2023年10月～2024年9月,人,3357
012,出生児数・死亡者数,001,出生児数,000,男女計,001,日本人,06000,山形県,2023001011,2023年10月～2024年9月,人,4772
012,出生児数・死亡者数,001,出生児数,000,男女計,001,日本人,07000,福島県,2023001011,2023年10月～2024年9月,人,8499
012,出生児数・死亡者数,001,出生児数,000,男女計,001,日本人,08000,茨城県,2023001011,2023年10月～2024年9月,人,14244
012,出生児数・死亡者数,001,出生児数,000,男女計,001,日本人,09000,栃木県,2023001011,2023年10月～2024年9月,人,9512
012,出生児数・死亡者数,001,出生児数,000,男女計,001,日本人,10000,群馬県,2023001011,2023年10月～2024年9月,人,9417
012,出生児数・死亡者数,001,出生児数,000,男女計,001,日本人,11000,埼玉県,2023001011,2023年10月～2024年9月,人,40431
012,出生児数・死亡者数,001,出生児数,000,男女計,001,日本人,12000,千葉県,2023001011,2023年10月～2024年9月,人,34255
012,出生児数・死亡者数,001,出生児数,000,男女計,001,日本人,13000,東京都,2023001011,2023年10月～2024年9月,人,84535
012,出生児数・死亡者数,001,出生児数,000,男女計,001,日本人,14000,神奈川県,2023001011,2023年10月～2024年9月,人,52330
012,出生児数・死亡者数,001,出生児数,000,男女計,001,日本人,15000,新潟県,2023001011,2023年10月～2024年9月,人,10108
012,出生児数・死亡者数,001,出生児数,000,男女計,001,日本人,16000,富山県,2023001011,2023年10月～2024年9月,人,5142
012,出生児数・死亡者数,001,出生児数,000,男女計,001,日本人,17000,石川県,2023001011,2023年10月～2024年9月,人,6172
012,出生児数・死亡者数,001,出生児数,000,男女計,001,日本人,18000,福井県,2023001011,2023年10月～2024年9月,人,4441
012,出生児数・死亡者数,001,出生児数,000,男女計,001,日本人,19000,山梨県,2023001011,2023年10月～2024年9月,人,4296
012,出生児数・死亡者数,001,出生児数,000,男女計,001,日本人,20000,長野県,2023001011,2023年10月～2024年9月,人,10668
012,出生児数・死亡者数,001,出生児数,000,男女計,001,日本人,21000,岐阜県,2023001011,2023年10月～2024年9月,人,9987
012,出生児数・死亡者数,001,出生児数,000,男女計,001,日本人,22000,静岡県,2023001011,2023年10月～2024年9月,人,17981
012,出生児数・死亡者数,001,出生児数,000,男女計,001,日本人,23000,愛知県,2023001011,2023年10月～2024年9月,人,45981
012,出生児数・死亡者数,001,出生児数,000,男女計,001,日本人,24000,三重県,2023001011,2023年10月～2024年9月,人,8955
012,出生児数・死亡者数,001,出生児数,000,男女計,001,日本人,25000,滋賀県,2023001011,2023年10月～2024年9月,人,8957
012,出生児数・死亡者数,001,出生児数,000,男女計,001,日本人,26000,京都府,2023001011,2023年10月～2024年9月,人,13086
012,出生児数・死亡者数,001,出生児数,000,男女計,001,日本人,27000,大阪府,2023001011,2023年10月～2024年9月,人,54018
012,出生児数・死亡者数,001,出生児数,000,男女計,001,日本人,28000,兵庫県,2023001011,2023年10月～2024年9月,人,30976
012,出生児数・死亡者数,001,出生児数,000,男女計,001,日本人,29000,奈良県,2023001011,2023年10月～2024年9月,人,6725
012,出生児数・死亡者数,001,出生児数,000,男女計,001,日本人,30000,和歌山県,2023001011,2023年10月～2024年9月,人,4592
012,出生児数・死亡者数,001,出生児数,000,男女計,001,日本人,31000,鳥取県,2023001011,2023年10月～2024年9月,人,3103
012,出生児数・死亡者数,001,出生児数,000,男女計,001,日本人,32000,島根県,2023001011,2023年10月～2024年9月,人,3655
012,出生児数・死亡者数,001,出生児数,000,男女計,001,日本人,33000,岡山県,2023001011,2023年10月～2024年9月,人,10973
012,出生児数・死亡者数,001,出生児数,000,男女計,001,日本人,34000,広島県,2023001011,2023年10月～2024年9月,人,15969
012,出生児数・死亡者数,001,出生児数,000,男女計,001,日本人,35000,山口県,2023001011,2023年10月～2024年9月,人,6843
012,出生児数・死亡者数,001,出生児数,000,男女計,001,日本人,36000,徳島県,2023001011,2023年10月～2024年9月,人,3592
012,出生児数・死亡者数,001,出生児数,000,男女計,001,日本人,37000,香川県,2023001011,2023年10月～2024年9月,人,5100
012,出生児数・死亡者数,001,出生児数,000,男女計,001,日本人,38000,愛媛県,2023001011,2023年10月～2024年9月,人,6594
012,出生児数・死亡者数,001,出生児数,000,男女計,001,日本人,39000,高知県,2023001011,2023年10月～2024年9月,人,3169
012,出生児数・死亡者数,001,出生児数,000,男女計,001,日本人,40000,福岡県,2023001011,2023年10月～2024年9月,人,32474
012,出生児数・死亡者数,001,出生児数,000,男女計,001,日本人,41000,佐賀県,2023001011,2023年10月～2024年9月,人,4928
012,出生児数・死亡者数,001,出生児数,000,男女計,001,日本人,42000,長崎県,2023001011,2023年10月～2024年9月,人,7087
012,出生児数・死亡者数,001,出生児数,000,男女計,001,日本人,43000,熊本県,2023001011,2023年10月～2024年9月,人,10483
012,出生児数・死亡者数,001,出生児数,000,男女計,001,日本人,44000,大分県,2023001011,2023年10月～2024年9月,人,6053
012,出生児数・死亡者数,001,出生児数,000,男女計,001,日本人,45000,宮崎県,2023001011,2023年10月～2024年9月,人,5989
012,出生児数・死亡者数,001,出生児数,000,男女計,001,日本人,46000,鹿児島県,2023001011,2023年10月～2024年9月,人,9172
012,出生児数・死亡者数,001,出生児数,000,男女計,001,日本人,47000,沖縄県,2023001011,2023年10月～2024年9月,人,11954
012,出生児数・死亡者数,001,出生児数,000,男女計,002,外国人,00000,全国,2023001011,2023年10月～2024年9月,人,21900
012,出生児数・死亡者数,001,出生児数,000,男女計,002,外国人,01000,北海道,2023001011,2023年10月～2024年9月,人,194
012,出生児数・死亡者数,001,出生児数,000,男女計,002,外国人,02000,青森県,2023001011,2023年10月～2024年9月,人,9
012,出生児数・死亡者数,001,出生児数,000,男女計,002,外国人,03000,岩手県,2023001011,2023年10月～2024年9月,人,22
012,出生児数・死亡者数,001,出生児数,000,男女計,002,外国人,04000,宮城県,2023001011,2023年10月～2024年9月,人,138
012,出生児数・死亡者数,001,出生児数,000,男女計,002,外国人,05000,秋田県,2023001011,2023年10月～2024年9月,人,8
012,出生児数・死亡者数,001,出生児数,000,男女計,002,外国人,06000,山形県,2023001011,2023年10月～2024年9月,人,14
012,出生児数・死亡者数,001,出生児数,000,男女計,002,外国人,07000,福島県,2023001011,2023年10月～2024年9月,人,81
012,出生児数・死亡者数,001,出生児数,000,男女計,002,外国人,08000,茨城県,2023001011,2023年10月～2024年9月,人,589
012,出生児数・死亡者数,001,出生児数,000,男女計,002,外国人,09000,栃木県,2023001011,2023年10月～2024年9月,人,354
012,出生児数・死亡者数,001,出生児数,000,男女計,002,外国人,10000,群馬県,2023001011,2023年10月～2024年9月,人,678
012,出生児数・死亡者数,001,出生児数,000,男女計,002,外国人,11000,埼玉県,2023001011,2023年10月～2024年9月,人,2037
012,出生児数・死亡者数,001,出生児数,000,男女計,002,外国人,12000,千葉県,2023001011,2023年10月～2024年9月,人,1712
012,出生児数・死亡者数,001,出生児数,000,男女計,002,外国人,13000,東京都,2023001011,2023年10月～2024年9月,人,3856
012,出生児数・死亡者数,001,出生児数,000,男女計,002,外国人,14000,神奈川県,2023001011,2023年10月～2024年9月,人,1951
012,出生児数・死亡者数,001,出生児数,000,男女計,002,外国人,15000,新潟県,2023001011,2023年10月～2024年9月,人,66
012,出生児数・死亡者数,001,出生児数,000,男女計,002,外国人,16000,富山県,2023001011,2023年10月～2024年9月,人,144
012,出生児数・死亡者数,001,出生児数,000,男女計,002,外国人,17000,石川県,2023001011,2023年10月～2024年9月,人,98
012,出生児数・死亡者数,001,出生児数,000,男女計,002,外国人,18000,福井県,2023001011,2023年10月～2024年9月,人,90
012,出生児数・死亡者数,001,出生児数,000,男女計,002,外国人,19000,山梨県,2023001011,2023年10月～2024年9月,人,102
012,出生児数・死亡者数,001,出生児数,000,男女計,002,外国人,20000,長野県,2023001011,2023年10月～2024年9月,人,173
012,出生児数・死亡者数,001,出生児数,000,男女計,002,外国人,21000,岐阜県,2023001011,2023年10月～2024年9月,人,491
012,出生児数・死亡者数,001,出生児数,000,男女計,002,外国人,22000,静岡県,2023001011,2023年10月～2024年9月,人,814
012,出生児数・死亡者数,001,出生児数,000,男女計,002,外国人,23000,愛知県,2023001011,2023年10月～2024年9月,人,2564
012,出生児数・死亡者数,001,出生児数,000,男女計,002,外国人,24000,三重県,2023001011,2023年10月～2024年9月,人,460
012,出生児数・死亡者数,001,出生児数,000,男女計,002,外国人,25000,滋賀県,2023001011,2023年10月～2024年9月,人,261
012,出生児数・死亡者数,001,出生児数,000,男女計,002,外国人,26000,京都府,2023001011,2023年10月～2024年9月,人,297
012,出生児数・死亡者数,001,出生児数,000,男女計,002,外国人,27000,大阪府,2023001011,2023年10月～2024年9月,人,1877
012,出生児数・死亡者数,001,出生児数,000,男女計,002,外国人,28000,兵庫県,2023001011,2023年10月～2024年9月,人,685
012,出生児数・死亡者数,001,出生児数,000,男女計,002,外国人,29000,奈良県,2023001011,2023年10月～2024年9月,人,85
012,出生児数・死亡者数,001,出生児数,000,男女計,002,外国人,30000,和歌山県,2023001011,2023年10月～2024年9月,人,24
012,出生児数・死亡者数,001,出生児数,000,男女計,002,外国人,31000,鳥取県,2023001011,2023年10月～2024年9月,人,15
012,出生児数・死亡者数,001,出生児数,000,男女計,002,外国人,32000,島根県,2023001011,2023年10月～2024年9月,人,95
012,出生児数・死亡者数,001,出生児数,000,男女計,002,外国人,33000,岡山県,2023001011,2023年10月～2024年9月,人,173
012,出生児数・死亡者数,001,出生児数,000,男女計,002,外国人,34000,広島県,2023001011,2023年10月～2024年9月,人,309
012,出生児数・死亡者数,001,出生児数,000,男女計,002,外国人,35000,山口県,2023001011,2023年10月～2024年9月,人,76
012,出生児数・死亡者数,001,出生児数,000,男女計,002,外国人,36000,徳島県,2023001011,2023年10月～2024年9月,人,29
012,出生児数・死亡者数,001,出生児数,000,男女計,002,外国人,37000,香川県,2023001011,2023年10月～2024年9月,人,77
012,出生児数・死亡者数,001,出生児数,000,男女計,002,外国人,38000,愛媛県,2023001011,2023年10月～2024年9月,人,54
012,出生児数・死亡者数,001,出生児数,000,男女計,002,外国人,39000,高知県,2023001011,2023年10月～2024年9月,人,7
012,出生児数・死亡者数,001,出生児数,000,男女計,002,外国人,40000,福岡県,2023001011,2023年10月～2024年9月,人,635
012,出生児数・死亡者数,001,出生児数,000,男女計,002,外国人,41000,佐賀県,2023001011,2023年10月～2024年9月,人,49
012,出生児数・死亡者数,001,出生児数,000,男女計,002,外国人,42000,長崎県,2023001011,2023年10月～2024年9月,人,72
012,出生児数・死亡者数,001,出生児数,000,男女計,002,外国人,43000,熊本県,2023001011,2023年10月～2024年9月,人,96
012,出生児数・死亡者数,001,出生児数,000,男女計,002,外国人,44000,大分県,2023001011,2023年10月～2024年9月,人,69
012,出生児数・死亡者数,001,出生児数,000,男女計,002,外国人,45000,宮崎県,2023001011,2023年10月～2024年9月,人,30
012,出生児数・死亡者数,001,出生児数,000,男女計,002,外国人,46000,鹿児島県,2023001011,2023年10月～2024年9月,人,41
012,出生児数・死亡者数,001,出生児数,000,男女計,002,外国人,47000,沖縄県,2023001011,2023年10月～2024年9月,人,199
012,出生児数・死亡者数,001,出生児数,001,男,001,日本人,00000,全国,2023001011,2023年10月～2024年9月,人,355888
012,出生児数・死亡者数,001,出生児数,001,男,001,日本人,01000,北海道,2023001011,2023年10月～2024年9月,人,11741
012,出生児数・死亡者数,001,出生児数,001,男,001,日本人,02000,青森県,2023001011,2023年10月～2024年9月,人,2611
012,出生児数・死亡者数,001,出生児数,001,男,001,日本人,03000,岩手県,2023001011,2023年10月～2024年9月,人,2526
012,出生児数・死亡者数,001,出生児数,001,男,001,日本人,04000,宮城県,2023001011,2023年10月～2024年9月,人,5996
012,出生児数・死亡者数,001,出生児数,001,男,001,日本人,05000,秋田県,2023001011,2023年10月～2024年9月,人,1710
012,出生児数・死亡者数,001,出生児数,001,男,001,日本人,06000,山形県,2023001011,2023年10月～2024年9月,人,2472
012,出生児数・死亡者数,001,出生児数,001,男,001,日本人,07000,福島県,2023001011,2023年10月～2024年9月,人,4346
012,出生児数・死亡者数,001,出生児数,001,男,001,日本人,08000,茨城県,2023001011,2023年10月～2024年9月,人,7307
012,出生児数・死亡者数,001,出生児数,001,男,001,日本人,09000,栃木県,2023001011,2023年10月～2024年9月,人,4946
012,出生児数・死亡者数,001,出生児数,001,男,001,日本人,10000,群馬県,2023001011,2023年10月～2024年9月,人,4721
012,出生児数・死亡者数,001,出生児数,001,男,001,日本人,11000,埼玉県,2023001011,2023年10月～2024年9月,人,20661
012,出生児数・死亡者数,001,出生児数,001,男,001,日本人,12000,千葉県,2023001011,2023年10月～2024年9月,人,17594
012,出生児数・死亡者数,001,出生児数,001,男,001,日本人,13000,東京都,2023001011,2023年10月～2024年9月,人,43075
012,出生児数・死亡者数,001,出生児数,001,男,001,日本人,14000,神奈川県,2023001011,2023年10月～2024年9月,人,26941
012,出生児数・死亡者数,001,出生児数,001,男,001,日本人,15000,新潟県,2023001011,2023年10月～2024年9月,人,5148
012,出生児数・死亡者数,001,出生児数,001,男,001,日本人,16000,富山県,2023001011,2023年10月～2024年9月,人,2619
012,出生児数・死亡者数,001,出生児数,001,男,001,日本人,17000,石川県,2023001011,2023年10月～2024年9月,人,3098
012,出生児数・死亡者数,001,出生児数,001,男,001,日本人,18000,福井県,2023001011,2023年10月～2024年9月,人,2267
012,出生児数・死亡者数,001,出生児数,001,男,001,日本人,19000,山梨県,2023001011,2023年10月～2024年9月,人,2153
012,出生児数・死亡者数,001,出生児数,001,男,001,日本人,20000,長野県,2023001011,2023年10月～2024年9月,人,5501
012,出生児数・死亡者数,001,出生児数,001,男,001,日本人,21000,岐阜県,2023001011,2023年10月～2024年9月,人,5144
012,出生児数・死亡者数,001,出生児数,001,男,001,日本人,22000,静岡県,2023001011,2023年10月～2024年9月,人,9198
012,出生児数・死亡者数,001,出生児数,001,男,001,日本人,23000,愛知県,2023001011,2023年10月～2024年9月,人,23440
012,出生児数・死亡者数,001,出生児数,001,男,001,日本人,24000,三重県,2023001011,2023年10月～2024年9月,人,4601
012,出生児数・死亡者数,001,出生児数,001,男,001,日本人,25000,滋賀県,2023001011,2023年10月～2024年9月,人,4644
012,出生児数・死亡者数,001,出生児数,001,男,001,日本人,26000,京都府,2023001011,2023年10月～2024年9月,人,6710
012,出生児数・死亡者数,001,出生児数,001,男,001,日本人,27000,大阪府,2023001011,2023年10月～2024年9月,人,27705
012,出生児数・死亡者数,001,出生児数,001,男,001,日本人,28000,兵庫県,2023001011,2023年10月～2024年9月,人,15823
012,出生児数・死亡者数,001,出生児数,001,男,001,日本人,29000,奈良県,2023001011,2023年10月～2024年9月,人,3451
012,出生児数・死亡者数,001,出生児数,001,男,001,日本人,30000,和歌山県,2023001011,2023年10月～2024年9月,人,2353
012,出生児数・死亡者数,001,出生児数,001,男,001,日本人,31000,鳥取県,2023001011,2023年10月～2024年9月,人,1621
012,出生児数・死亡者数,001,出生児数,001,男,001,日本人,32000,島根県,2023001011,2023年10月～2024年9月,人,1838
012,出生児数・死亡者数,001,出生児数,001,男,001,日本人,33000,岡山県,2023001011,2023年10月～2024年9月,人,5531
012,出生児数・死亡者数,001,出生児数,001,男,001,日本人,34000,広島県,2023001011,2023年10月～2024年9月,人,8261
012,出生児数・死亡者数,001,出生児数,001,男,001,日本人,35000,山口県,2023001011,2023年10月～2024年9月,人,3480
012,出生児数・死亡者数,001,出生児数,001,男,001,日本人,36000,徳島県,2023001011,2023年10月～2024年9月,人,1848
012,出生児数・死亡者数,001,出生児数,001,男,001,日本人,37000,香川県,2023001011,2023年10月～2024年9月,人,2661
012,出生児数・死亡者数,001,出生児数,001,男,001,日本人,38000,愛媛県,2023001011,2023年10月～2024年9月,人,3306
012,出生児数・死亡者数,001,出生児数,001,男,001,日本人,39000,高知県,2023001011,2023年10月～2024年9月,人,1625
012,出生児数・死亡者数,001,出生児数,001,男,001,日本人,40000,福岡県,2023001011,2023年10月～2024年9月,人,16761
012,出生児数・死亡者数,001,出生児数,001,男,001,日本人,41000,佐賀県,2023001011,2023年10月～2024年9月,人,2519
012,出生児数・死亡者数,001,出生児数,001,男,001,日本人,42000,長崎県,2023001011,2023年10月～2024年9月,人,3646
012,出生児数・死亡者数,001,出生児数,001,男,001,日本人,43000,熊本県,2023001011,2023年10月～2024年9月,人,5315
012,出生児数・死亡者数,001,出生児数,001,男,001,日本人,44000,大分県,2023001011,2023年10月～2024年9月,人,3113
012,出生児数・死亡者数,001,出生児数,001,男,001,日本人,45000,宮崎県,2023001011,2023年10月～2024年9月,人,3048
012,出生児数・死亡者数,001,出生児数,001,男,001,日本人,46000,鹿児島県,2023001011,2023年10月～2024年9月,人,4654
012,出生児数・死亡者数,001,出生児数,001,男,001,日本人,47000,沖縄県,2023001011,2023年10月～2024年9月,人,6159
012,出生児数・死亡者数,001,出生児数,001,男,002,外国人,00000,全国,2023001011,2023年10月～2024年9月,人,11297
012,出生児数・死亡者数,001,出生児数,001,男,002,外国人,01000,北海道,2023001011,2023年10月～2024年9月,人,105
012,出生児数・死亡者数,001,出生児数,001,男,002,外国人,02000,青森県,2023001011,2023年10月～2024年9月,人,5
012,出生児数・死亡者数,001,出生児数,001,男,002,外国人,03000,岩手県,2023001011,2023年10月～2024年9月,人,10
012,出生児数・死亡者数,001,出生児数,001,男,002,外国人,04000,宮城県,2023001011,2023年10月～2024年9月,人,65
012,出生児数・死亡者数,001,出生児数,001,男,002,外国人,05000,秋田県,2023001011,2023年10月～2024年9月,人,3
012,出生児数・死亡者数,001,出生児数,001,男,002,外国人,06000,山形県,2023001011,2023年10月～2024年9月,人,6
012,出生児数・死亡者数,001,出生児数,001,男,002,外国人,07000,福島県,2023001011,2023年10月～2024年9月,人,42
012,出生児数・死亡者数,001,出生児数,001,男,002,外国人,08000,茨城県,2023001011,2023年10月～2024年9月,人,286
012,出生児数・死亡者数,001,出生児数,001,男,002,外国人,09000,栃木県,2023001011,2023年10月～2024年9月,人,177
012,出生児数・死亡者数,001,出生児数,001,男,002,外国人,10000,群馬県,2023001011,2023年10月～2024年9月,人,345
012,出生児数・死亡者数,001,出生児数,001,男,002,外国人,11000,埼玉県,2023001011,2023年10月～2024年9月,人,1062
012,出生児数・死亡者数,001,出生児数,001,男,002,外国人,12000,千葉県,2023001011,2023年10月～2024年9月,人,876
012,出生児数・死亡者数,001,出生児数,001,男,002,外国人,13000,東京都,2023001011,2023年10月～2024年9月,人,2021
012,出生児数・死亡者数,001,出生児数,001,男,002,外国人,14000,神奈川県,2023001011,2023年10月～2024年9月,人,975
012,出生児数・死亡者数,001,出生児数,001,男,002,外国人,15000,新潟県,2023001011,2023年10月～2024年9月,人,38
012,出生児数・死亡者数,001,出生児数,001,男,002,外国人,16000,富山県,2023001011,2023年10月～2024年9月,人,81
012,出生児数・死亡者数,001,出生児数,001,男,002,外国人,17000,石川県,2023001011,2023年10月～2024年9月,人,43
012,出生児数・死亡者数,001,出生児数,001,男,002,外国人,18000,福井県,2023001011,2023年10月～2024年9月,人,46
012,出生児数・死亡者数,001,出生児数,001,男,002,外国人,19000,山梨県,2023001011,2023年10月～2024年9月,人,48
012,出生児数・死亡者数,001,出生児数,001,男,002,外国人,20000,長野県,2023001011,2023年10月～2024年9月,人,86
012,出生児数・死亡者数,001,出生児数,001,男,002,外国人,21000,岐阜県,2023001011,2023年10月～2024年9月,人,245
012,出生児数・死亡者数,001,出生児数,001,男,002,外国人,22000,静岡県,2023001011,2023年10月～2024年9月,人,417
012,出生児数・死亡者数,001,出生児数,001,男,002,外国人,23000,愛知県,2023001011,2023年10月～2024年9月,人,1335
012,出生児数・死亡者数,001,出生児数,001,男,002,外国人,24000,三重県,2023001011,2023年10月～2024年9月,人,237
012,出生児数・死亡者数,001,出生児数,001,男,002,外国人,25000,滋賀県,2023001011,2023年10月～2024年9月,人,160
012,出生児数・死亡者数,001,出生児数,001,男,002,外国人,26000,京都府,2023001011,2023年10月～2024年9月,人,169
012,出生児数・死亡者数,001,出生児数,001,男,002,外国人,27000,大阪府,2023001011,2023年10月～2024年9月,人,948
012,出生児数・死亡者数,001,出生児数,001,男,002,外国人,28000,兵庫県,2023001011,2023年10月～2024年9月,人,352
012,出生児数・死亡者数,001,出生児数,001,男,002,外国人,29000,奈良県,2023001011,2023年10月～2024年9月,人,39
012,出生児数・死亡者数,001,出生児数,001,男,002,外国人,30000,和歌山県,2023001011,2023年10月～2024年9月,人,14
012,出生児数・死亡者数,001,出生児数,001,男,002,外国人,31000,鳥取県,2023001011,2023年10月～2024年9月,人,7
012,出生児数・死亡者数,001,出生児数,001,男,002,外国人,32000,島根県,2023001011,2023年10月～2024年9月,人,52
012,出生児数・死亡者数,001,出生児数,001,男,002,外国人,33000,岡山県,2023001011,2023年10月～2024年9月,人,94
012,出生児数・死亡者数,001,出生児数,001,男,002,外国人,34000,広島県,2023001011,2023年10月～2024年9月,人,134
012,出生児数・死亡者数,001,出生児数,001,男,002,外国人,35000,山口県,2023001011,2023年10月～2024年9月,人,43
012,出生児数・死亡者数,001,出生児数,001,男,002,外国人,36000,徳島県,2023001011,2023年10月～2024年9月,人,15
012,出生児数・死亡者数,001,出生児数,001,男,002,外国人,37000,香川県,2023001011,2023年10月～2024年9月,人,39
012,出生児数・死亡者数,001,出生児数,001,男,002,外国人,38000,愛媛県,2023001011,2023年10月～2024年9月,人,30
012,出生児数・死亡者数,001,出生児数,001,男,002,外国人,39000,高知県,2023001011,2023年10月～2024年9月,人,5
012,出生児数・死亡者数,001,出生児数,001,男,002,外国人,40000,福岡県,2023001011,2023年10月～2024年9月,人,334
012,出生児数・死亡者数,001,出生児数,001,男,002,外国人,41000,佐賀県,2023001011,2023年10月～2024年9月,人,26
012,出生児数・死亡者数,001,出生児数,001,男,002,外国人,42000,長崎県,2023001011,2023年10月～2024年9月,人,37
012,出生児数・死亡者数,001,出生児数,001,男,002,外国人,43000,熊本県,2023001011,2023年10月～2024年9月,人,51
012,出生児数・死亡者数,001,出生児数,001,男,002,外国人,44000,大分県,2023001011,2023年10月～2024年9月,人,38
012,出生児数・死亡者数,001,出生児数,001,男,002,外国人,45000,宮崎県,2023001011,2023年10月～2024年9月,人,17
