表章項目_code,表章項目,調査項目_code,調査項目,全体_code,全体,国籍_code,国籍,時間軸（四半期）_code,時間軸（四半期）,unit,value
100,回答数,100,全体,00100,全体,00000,全体,2017000709,2017年7～9月期,人,8369
100,回答数,100,全体,00100,全体,00000,全体,2017000406,2017年4～6月期,人,8381
100,回答数,100,全体,00100,全体,00000,全体,2017000103,2017年1～3月期,人,8398
100,回答数,100,全体,00100,全体,00000,全体,2016001012,2016年10～12月期,人,8432
100,回答数,100,全体,00100,全体,00000,全体,2016000709,2016年7～9月期,人,8380
100,回答数,100,全体,00100,全体,00000,全体,2016000406,2016年4～6月期,人,8394
100,回答数,100,全体,00100,全体,00000,全体,2016000103,2016年1～3月期,人,8369
100,回答数,100,全体,00100,全体,00000,全体,2015001012,2015年10～12月期,人,8261
100,回答数,100,全体,00100,全体,00100,韓国,2017000709,2017年7～9月期,人,3576
100,回答数,100,全体,00100,全体,00100,韓国,2017000406,2017年4～6月期,人,3499
100,回答数,100,全体,00100,全体,00100,韓国,2017000103,2017年1～3月期,人,3472
100,回答数,100,全体,00100,全体,00100,韓国,2016001012,2016年10～12月期,人,3434
100,回答数,100,全体,00100,全体,00100,韓国,2016000709,2016年7～9月期,人,3394
100,回答数,100,全体,00100,全体,00100,韓国,2016000406,2016年4～6月期,人,3407
100,回答数,100,全体,00100,全体,00100,韓国,2016000103,2016年1～3月期,人,3450
100,回答数,100,全体,00100,全体,00100,韓国,2015001012,2015年10～12月期,人,3368
100,回答数,100,全体,00100,全体,00110,台湾,2017000709,2017年7～9月期,人,949
100,回答数,100,全体,00100,全体,00110,台湾,2017000406,2017年4～6月期,人,943
100,回答数,100,全体,00100,全体,00110,台湾,2017000103,2017年1～3月期,人,934
100,回答数,100,全体,00100,全体,00110,台湾,2016001012,2016年10～12月期,人,962
100,回答数,100,全体,00100,全体,00110,台湾,2016000709,2016年7～9月期,人,932
100,回答数,100,全体,00100,全体,00110,台湾,2016000406,2016年4～6月期,人,992
100,回答数,100,全体,00100,全体,00110,台湾,2016000103,2016年1～3月期,人,959
100,回答数,100,全体,00100,全体,00110,台湾,2015001012,2015年10～12月期,人,944
100,回答数,100,全体,00100,全体,00120,香港,2017000709,2017年7～9月期,人,225
100,回答数,100,全体,00100,全体,00120,香港,2017000406,2017年4～6月期,人,216
100,回答数,100,全体,00100,全体,00120,香港,2017000103,2017年1～3月期,人,234
100,回答数,100,全体,00100,全体,00120,香港,2016001012,2016年10～12月期,人,236
100,回答数,100,全体,00100,全体,00120,香港,2016000709,2016年7～9月期,人,224
100,回答数,100,全体,00100,全体,00120,香港,2016000406,2016年4～6月期,人,231
100,回答数,100,全体,00100,全体,00120,香港,2016000103,2016年1～3月期,人,226
100,回答数,100,全体,00100,全体,00120,香港,2015001012,2015年10～12月期,人,213
100,回答数,100,全体,00100,全体,00130,中国,2017000709,2017年7～9月期,人,1285
100,回答数,100,全体,00100,全体,00130,中国,2017000406,2017年4～6月期,人,1282
100,回答数,100,全体,00100,全体,00130,中国,2017000103,2017年1～3月期,人,1327
100,回答数,100,全体,00100,全体,00130,中国,2016001012,2016年10～12月期,人,1336
100,回答数,100,全体,00100,全体,00130,中国,2016000709,2016年7～9月期,人,1302
100,回答数,100,全体,00100,全体,00130,中国,2016000406,2016年4～6月期,人,1355
100,回答数,100,全体,00100,全体,00130,中国,2016000103,2016年1～3月期,人,1359
100,回答数,100,全体,00100,全体,00130,中国,2015001012,2015年10～12月期,人,1349
100,回答数,100,全体,00100,全体,00140,タイ,2017000709,2017年7～9月期,人,170
100,回答数,100,全体,00100,全体,00140,タイ,2017000406,2017年4～6月期,人,179
100,回答数,100,全体,00100,全体,00140,タイ,2017000103,2017年1～3月期,人,179
100,回答数,100,全体,00100,全体,00140,タイ,2016001012,2016年10～12月期,人,193
100,回答数,100,全体,00100,全体,00140,タイ,2016000709,2016年7～9月期,人,184
100,回答数,100,全体,00100,全体,00140,タイ,2016000406,2016年4～6月期,人,175
100,回答数,100,全体,00100,全体,00140,タイ,2016000103,2016年1～3月期,人,176
100,回答数,100,全体,00100,全体,00140,タイ,2015001012,2015年10～12月期,人,168
100,回答数,100,全体,00100,全体,00150,シンガポール,2017000709,2017年7～9月期,人,61
100,回答数,100,全体,00100,全体,00150,シンガポール,2017000406,2017年4～6月期,人,66
100,回答数,100,全体,00100,全体,00150,シンガポール,2017000103,2017年1～3月期,人,73
100,回答数,100,全体,00100,全体,00150,シンガポール,2016001012,2016年10～12月期,人,73
100,回答数,100,全体,00100,全体,00150,シンガポール,2016000709,2016年7～9月期,人,71
100,回答数,100,全体,00100,全体,00150,シンガポール,2016000406,2016年4～6月期,人,74
100,回答数,100,全体,00100,全体,00150,シンガポール,2016000103,2016年1～3月期,人,72
100,回答数,100,全体,00100,全体,00150,シンガポール,2015001012,2015年10～12月期,人,66
100,回答数,100,全体,00100,全体,00160,マレーシア,2017000709,2017年7～9月期,人,221
100,回答数,100,全体,00100,全体,00160,マレーシア,2017000406,2017年4～6月期,人,215
100,回答数,100,全体,00100,全体,00160,マレーシア,2017000103,2017年1～3月期,人,208
100,回答数,100,全体,00100,全体,00160,マレーシア,2016001012,2016年10～12月期,人,222
100,回答数,100,全体,00100,全体,00160,マレーシア,2016000709,2016年7～9月期,人,211
100,回答数,100,全体,00100,全体,00160,マレーシア,2016000406,2016年4～6月期,人,211
100,回答数,100,全体,00100,全体,00160,マレーシア,2016000103,2016年1～3月期,人,204
100,回答数,100,全体,00100,全体,00160,マレーシア,2015001012,2015年10～12月期,人,212
100,回答数,100,全体,00100,全体,00170,インドネシア,2017000709,2017年7～9月期,人,120
100,回答数,100,全体,00100,全体,00170,インドネシア,2017000406,2017年4～6月期,人,129
100,回答数,100,全体,00100,全体,00170,インドネシア,2017000103,2017年1～3月期,人,137
100,回答数,100,全体,00100,全体,00170,インドネシア,2016001012,2016年10～12月期,人,125
100,回答数,100,全体,00100,全体,00170,インドネシア,2016000709,2016年7～9月期,人,124
100,回答数,100,全体,00100,全体,00170,インドネシア,2016000406,2016年4～6月期,人,122
100,回答数,100,全体,00100,全体,00170,インドネシア,2016000103,2016年1～3月期,人,110
100,回答数,100,全体,00100,全体,00170,インドネシア,2015001012,2015年10～12月期,人,129
100,回答数,100,全体,00100,全体,00180,フィリピン,2017000709,2017年7～9月期,人,145
100,回答数,100,全体,00100,全体,00180,フィリピン,2017000406,2017年4～6月期,人,157
100,回答数,100,全体,00100,全体,00180,フィリピン,2017000103,2017年1～3月期,人,146
100,回答数,100,全体,00100,全体,00180,フィリピン,2016001012,2016年10～12月期,人,150
100,回答数,100,全体,00100,全体,00180,フィリピン,2016000709,2016年7～9月期,人,149
100,回答数,100,全体,00100,全体,00180,フィリピン,2016000406,2016年4～6月期,人,146
100,回答数,100,全体,00100,全体,00180,フィリピン,2016000103,2016年1～3月期,人,135
100,回答数,100,全体,00100,全体,00180,フィリピン,2015001012,2015年10～12月期,人,136
100,回答数,100,全体,00100,全体,00190,ベトナム,2017000709,2017年7～9月期,人,46
100,回答数,100,全体,00100,全体,00190,ベトナム,2017000406,2017年4～6月期,人,50
100,回答数,100,全体,00100,全体,00190,ベトナム,2017000103,2017年1～3月期,人,50
100,回答数,100,全体,00100,全体,00190,ベトナム,2016001012,2016年10～12月期,人,41
100,回答数,100,全体,00100,全体,00190,ベトナム,2016000709,2016年7～9月期,人,45
100,回答数,100,全体,00100,全体,00190,ベトナム,2016000406,2016年4～6月期,人,46
100,回答数,100,全体,00100,全体,00190,ベトナム,2016000103,2016年1～3月期,人,43
100,回答数,100,全体,00100,全体,00190,ベトナム,2015001012,2015年10～12月期,人,32
100,回答数,100,全体,00100,全体,00200,インド,2017000709,2017年7～9月期,人,145
100,回答数,100,全体,00100,全体,00200,インド,2017000406,2017年4～6月期,人,124
100,回答数,100,全体,00100,全体,00200,インド,2017000103,2017年1～3月期,人,135
100,回答数,100,全体,00100,全体,00200,インド,2016001012,2016年10～12月期,人,140
100,回答数,100,全体,00100,全体,00200,インド,2016000709,2016年7～9月期,人,147
100,回答数,100,全体,00100,全体,00200,インド,2016000406,2016年4～6月期,人,144
100,回答数,100,全体,00100,全体,00200,インド,2016000103,2016年1～3月期,人,132
100,回答数,100,全体,00100,全体,00200,インド,2015001012,2015年10～12月期,人,141
100,回答数,100,全体,00100,全体,00210,英国,2017000709,2017年7～9月期,人,108
100,回答数,100,全体,00100,全体,00210,英国,2017000406,2017年4～6月期,人,121
100,回答数,100,全体,00100,全体,00210,英国,2017000103,2017年1～3月期,人,101
100,回答数,100,全体,00100,全体,00210,英国,2016001012,2016年10～12月期,人,107
100,回答数,100,全体,00100,全体,00210,英国,2016000709,2016年7～9月期,人,111
100,回答数,100,全体,00100,全体,00210,英国,2016000406,2016年4～6月期,人,96
100,回答数,100,全体,00100,全体,00210,英国,2016000103,2016年1～3月期,人,123
100,回答数,100,全体,00100,全体,00210,英国,2015001012,2015年10～12月期,人,97
100,回答数,100,全体,00100,全体,00220,ドイツ,2017000709,2017年7～9月期,人,61
100,回答数,100,全体,00100,全体,00220,ドイツ,2017000406,2017年4～6月期,人,83
100,回答数,100,全体,00100,全体,00220,ドイツ,2017000103,2017年1～3月期,人,79
100,回答数,100,全体,00100,全体,00220,ドイツ,2016001012,2016年10～12月期,人,84
100,回答数,100,全体,00100,全体,00220,ドイツ,2016000709,2016年7～9月期,人,101
100,回答数,100,全体,00100,全体,00220,ドイツ,2016000406,2016年4～6月期,人,82
100,回答数,100,全体,00100,全体,00220,ドイツ,2016000103,2016年1～3月期,人,81
100,回答数,100,全体,00100,全体,00220,ドイツ,2015001012,2015年10～12月期,人,81
100,回答数,100,全体,00100,全体,00230,フランス,2017000709,2017年7～9月期,人,79
100,回答数,100,全体,00100,全体,00230,フランス,2017000406,2017年4～6月期,人,98
100,回答数,100,全体,00100,全体,00230,フランス,2017000103,2017年1～3月期,人,98
100,回答数,100,全体,00100,全体,00230,フランス,2016001012,2016年10～12月期,人,103
100,回答数,100,全体,00100,全体,00230,フランス,2016000709,2016年7～9月期,人,100
100,回答数,100,全体,00100,全体,00230,フランス,2016000406,2016年4～6月期,人,98
100,回答数,100,全体,00100,全体,00230,フランス,2016000103,2016年1～3月期,人,104
100,回答数,100,全体,00100,全体,00230,フランス,2015001012,2015年10～12月期,人,97
100,回答数,100,全体,00100,全体,00240,イタリア,2017000709,2017年7～9月期,人,137
100,回答数,100,全体,00100,全体,00240,イタリア,2017000406,2017年4～6月期,人,143
100,回答数,100,全体,00100,全体,00240,イタリア,2017000103,2017年1～3月期,人,159
100,回答数,100,全体,00100,全体,00240,イタリア,2016001012,2016年10～12月期,人,147
100,回答数,100,全体,00100,全体,00240,イタリア,2016000709,2016年7～9月期,人,169
100,回答数,100,全体,00100,全体,00240,イタリア,2016000406,2016年4～6月期,人,147
100,回答数,100,全体,00100,全体,00240,イタリア,2016000103,2016年1～3月期,人,154
100,回答数,100,全体,00100,全体,00240,イタリア,2015001012,2015年10～12月期,人,141
100,回答数,100,全体,00100,全体,00250,スペイン,2017000709,2017年7～9月期,人,65
100,回答数,100,全体,00100,全体,00250,スペイン,2017000406,2017年4～6月期,人,78
100,回答数,100,全体,00100,全体,00250,スペイン,2017000103,2017年1～3月期,人,63
100,回答数,100,全体,00100,全体,00250,スペイン,2016001012,2016年10～12月期,人,55
100,回答数,100,全体,00100,全体,00250,スペイン,2016000709,2016年7～9月期,人,81
100,回答数,100,全体,00100,全体,00250,スペイン,2016000406,2016年4～6月期,人,65
100,回答数,100,全体,00100,全体,00250,スペイン,2016000103,2016年1～3月期,人,65
100,回答数,100,全体,00100,全体,00250,スペイン,2015001012,2015年10～12月期,人,67
100,回答数,100,全体,00100,全体,00260,ロシア,2017000709,2017年7～9月期,人,86
100,回答数,100,全体,00100,全体,00260,ロシア,2017000406,2017年4～6月期,人,86
100,回答数,100,全体,00100,全体,00260,ロシア,2017000103,2017年1～3月期,人,105
100,回答数,100,全体,00100,全体,00260,ロシア,2016001012,2016年10～12月期,人,99
100,回答数,100,全体,00100,全体,00260,ロシア,2016000709,2016年7～9月期,人,88
100,回答数,100,全体,00100,全体,00260,ロシア,2016000406,2016年4～6月期,人,79
100,回答数,100,全体,00100,全体,00260,ロシア,2016000103,2016年1～3月期,人,85
100,回答数,100,全体,00100,全体,00260,ロシア,2015001012,2015年10～12月期,人,87
100,回答数,100,全体,00100,全体,00270,米国,2017000709,2017年7～9月期,人,559
100,回答数,100,全体,00100,全体,00270,米国,2017000406,2017年4～6月期,人,578
100,回答数,100,全体,00100,全体,00270,米国,2017000103,2017年1～3月期,人,565
100,回答数,100,全体,00100,全体,00270,米国,2016001012,2016年10～12月期,人,573
100,回答数,100,全体,00100,全体,00270,米国,2016000709,2016年7～9月期,人,588
100,回答数,100,全体,00100,全体,00270,米国,2016000406,2016年4～6月期,人,570
100,回答数,100,全体,00100,全体,00270,米国,2016000103,2016年1～3月期,人,555
100,回答数,100,全体,00100,全体,00270,米国,2015001012,2015年10～12月期,人,576
100,回答数,100,全体,00100,全体,00280,カナダ,2017000709,2017年7～9月期,人,108
100,回答数,100,全体,00100,全体,00280,カナダ,2017000406,2017年4～6月期,人,113
100,回答数,100,全体,00100,全体,00280,カナダ,2017000103,2017年1～3月期,人,111
100,回答数,100,全体,00100,全体,00280,カナダ,2016001012,2016年10～12月期,人,124
100,回答数,100,全体,00100,全体,00280,カナダ,2016000709,2016年7～9月期,人,116
100,回答数,100,全体,00100,全体,00280,カナダ,2016000406,2016年4～6月期,人,118
100,回答数,100,全体,00100,全体,00280,カナダ,2016000103,2016年1～3月期,人,118
100,回答数,100,全体,00100,全体,00280,カナダ,2015001012,2015年10～12月期,人,124
100,回答数,100,全体,00100,全体,00290,オーストラリア,2017000709,2017年7～9月期,人,136
100,回答数,100,全体,00100,全体,00290,オーストラリア,2017000406,2017年4～6月期,人,138
100,回答数,100,全体,00100,全体,00290,オーストラリア,2017000103,2017年1～3月期,人,143
100,回答数,100,全体,00100,全体,00290,オーストラリア,2016001012,2016年10～12月期,人,145
100,回答数,100,全体,00100,全体,00290,オーストラリア,2016000709,2016年7～9月期,人,163
100,回答数,100,全体,00100,全体,00290,オーストラリア,2016000406,2016年4～6月期,人,157
100,回答数,100,全体,00100,全体,00290,オーストラリア,2016000103,2016年1～3月期,人,144
100,回答数,100,全体,00100,全体,00290,オーストラリア,2015001012,2015年10～12月期,人,153
100,回答数,100,全体,00100,全体,00300,その他,2017000709,2017年7～9月期,人,87
100,回答数,100,全体,00100,全体,00300,その他,2017000406,2017年4～6月期,人,83
100,回答数,100,全体,00100,全体,00300,その他,2017000103,2017年1～3月期,人,79
100,回答数,100,全体,00100,全体,00300,その他,2016001012,2016年10～12月期,人,83
100,回答数,100,全体,00100,全体,00300,その他,2016000709,2016年7～9月期,人,80
100,回答数,100,全体,00100,全体,00300,その他,2016000406,2016年4～6月期,人,79
100,回答数,100,全体,00100,全体,00300,その他,2016000103,2016年1～3月期,人,74
100,回答数,100,全体,00100,全体,00300,その他,2015001012,2015年10～12月期,人,80
140,消費単価,100,全体,00100,全体,00000,全体,2017000709,2017年7～9月期,円／人,140339
140,消費単価,100,全体,00100,全体,00000,全体,2017000406,2017年4～6月期,円／人,126383
140,消費単価,100,全体,00100,全体,00000,全体,2017000103,2017年1～3月期,円／人,126885
140,消費単価,100,全体,00100,全体,00000,全体,2016001012,2016年10～12月期,円／人,124015
140,消費単価,100,全体,00100,全体,00000,全体,2016000709,2016年7～9月期,円／人,127877
140,消費単価,100,全体,00100,全体,00000,全体,2016000406,2016年4～6月期,円／人,129449
140,消費単価,100,全体,00100,全体,00000,全体,2016000103,2016年1～3月期,円／人,136554
