表章項目_code,表章項目,調査項目_code,調査項目,全体_code,全体,国籍_code,国籍,時間軸（四半期）_code,時間軸（四半期）,unit,value
140,消費単価,100,全体,00100,全体,00000,全体,2015001012,2015年10～12月期,円／人,138006
140,消費単価,100,全体,00100,全体,00100,韓国,2017000709,2017年7～9月期,円／人,67055
140,消費単価,100,全体,00100,全体,00100,韓国,2017000406,2017年4～6月期,円／人,60454
140,消費単価,100,全体,00100,全体,00100,韓国,2017000103,2017年1～3月期,円／人,59496
140,消費単価,100,全体,00100,全体,00100,韓国,2016001012,2016年10～12月期,円／人,63012
140,消費単価,100,全体,00100,全体,00100,韓国,2016000709,2016年7～9月期,円／人,61432
140,消費単価,100,全体,00100,全体,00100,韓国,2016000406,2016年4～6月期,円／人,62685
140,消費単価,100,全体,00100,全体,00100,韓国,2016000103,2016年1～3月期,円／人,59457
140,消費単価,100,全体,00100,全体,00100,韓国,2015001012,2015年10～12月期,円／人,61862
140,消費単価,100,全体,00100,全体,00110,台湾,2017000709,2017年7～9月期,円／人,96524
140,消費単価,100,全体,00100,全体,00110,台湾,2017000406,2017年4～6月期,円／人,87646
140,消費単価,100,全体,00100,全体,00110,台湾,2017000103,2017年1～3月期,円／人,96716
140,消費単価,100,全体,00100,全体,00110,台湾,2016001012,2016年10～12月期,円／人,93459
140,消費単価,100,全体,00100,全体,00110,台湾,2016000709,2016年7～9月期,円／人,87527
140,消費単価,100,全体,00100,全体,00110,台湾,2016000406,2016年4～6月期,円／人,88104
140,消費単価,100,全体,00100,全体,00110,台湾,2016000103,2016年1～3月期,円／人,103736
140,消費単価,100,全体,00100,全体,00110,台湾,2015001012,2015年10～12月期,円／人,102929
140,消費単価,100,全体,00100,全体,00120,香港,2017000709,2017年7～9月期,円／人,134251
140,消費単価,100,全体,00100,全体,00120,香港,2017000406,2017年4～6月期,円／人,125571
140,消費単価,100,全体,00100,全体,00120,香港,2017000103,2017年1～3月期,円／人,139322
140,消費単価,100,全体,00100,全体,00120,香港,2016001012,2016年10～12月期,円／人,146835
140,消費単価,100,全体,00100,全体,00120,香港,2016000709,2016年7～9月期,円／人,117594
140,消費単価,100,全体,00100,全体,00120,香港,2016000406,2016年4～6月期,円／人,122616
140,消費単価,100,全体,00100,全体,00120,香港,2016000103,2016年1～3月期,円／人,152091
140,消費単価,100,全体,00100,全体,00120,香港,2015001012,2015年10～12月期,円／人,133612
140,消費単価,100,全体,00100,全体,00130,中国,2017000709,2017年7～9月期,円／人,195808
140,消費単価,100,全体,00100,全体,00130,中国,2017000406,2017年4～6月期,円／人,195615
140,消費単価,100,全体,00100,全体,00130,中国,2017000103,2017年1～3月期,円／人,191436
140,消費単価,100,全体,00100,全体,00130,中国,2016001012,2016年10～12月期,円／人,182466
140,消費単価,100,全体,00100,全体,00130,中国,2016000709,2016年7～9月期,円／人,182296
140,消費単価,100,全体,00100,全体,00130,中国,2016000406,2016年4～6月期,円／人,180907
140,消費単価,100,全体,00100,全体,00130,中国,2016000103,2016年1～3月期,円／人,218761
140,消費単価,100,全体,00100,全体,00130,中国,2015001012,2015年10～12月期,円／人,225681
140,消費単価,100,全体,00100,全体,00140,タイ,2017000709,2017年7～9月期,円／人,142349
140,消費単価,100,全体,00100,全体,00140,タイ,2017000406,2017年4～6月期,円／人,90307
140,消費単価,100,全体,00100,全体,00140,タイ,2017000103,2017年1～3月期,円／人,124132
140,消費単価,100,全体,00100,全体,00140,タイ,2016001012,2016年10～12月期,円／人,96096
140,消費単価,100,全体,00100,全体,00140,タイ,2016000709,2016年7～9月期,円／人,106287
140,消費単価,100,全体,00100,全体,00140,タイ,2016000406,2016年4～6月期,円／人,107506
140,消費単価,100,全体,00100,全体,00140,タイ,2016000103,2016年1～3月期,円／人,109338
140,消費単価,100,全体,00100,全体,00140,タイ,2015001012,2015年10～12月期,円／人,114696
140,消費単価,100,全体,00100,全体,00150,シンガポール,2017000709,2017年7～9月期,円／人,129711
140,消費単価,100,全体,00100,全体,00150,シンガポール,2017000406,2017年4～6月期,円／人,141444
140,消費単価,100,全体,00100,全体,00150,シンガポール,2017000103,2017年1～3月期,円／人,160336
140,消費単価,100,全体,00100,全体,00150,シンガポール,2016001012,2016年10～12月期,円／人,131163
140,消費単価,100,全体,00100,全体,00150,シンガポール,2016000709,2016年7～9月期,円／人,167783
140,消費単価,100,全体,00100,全体,00150,シンガポール,2016000406,2016年4～6月期,円／人,146014
140,消費単価,100,全体,00100,全体,00150,シンガポール,2016000103,2016年1～3月期,円／人,151649
140,消費単価,100,全体,00100,全体,00150,シンガポール,2015001012,2015年10～12月期,円／人,169898
140,消費単価,100,全体,00100,全体,00160,マレーシア,2017000709,2017年7～9月期,円／人,110989
140,消費単価,100,全体,00100,全体,00160,マレーシア,2017000406,2017年4～6月期,円／人,114246
140,消費単価,100,全体,00100,全体,00160,マレーシア,2017000103,2017年1～3月期,円／人,90735
140,消費単価,100,全体,00100,全体,00160,マレーシア,2016001012,2016年10～12月期,円／人,86171
140,消費単価,100,全体,00100,全体,00160,マレーシア,2016000709,2016年7～9月期,円／人,94993
140,消費単価,100,全体,00100,全体,00160,マレーシア,2016000406,2016年4～6月期,円／人,135168
140,消費単価,100,全体,00100,全体,00160,マレーシア,2016000103,2016年1～3月期,円／人,112869
140,消費単価,100,全体,00100,全体,00160,マレーシア,2015001012,2015年10～12月期,円／人,109571
140,消費単価,100,全体,00100,全体,00170,インドネシア,2017000709,2017年7～9月期,円／人,128644
140,消費単価,100,全体,00100,全体,00170,インドネシア,2017000406,2017年4～6月期,円／人,102026
140,消費単価,100,全体,00100,全体,00170,インドネシア,2017000103,2017年1～3月期,円／人,123196
140,消費単価,100,全体,00100,全体,00170,インドネシア,2016001012,2016年10～12月期,円／人,110477
140,消費単価,100,全体,00100,全体,00170,インドネシア,2016000709,2016年7～9月期,円／人,137040
140,消費単価,100,全体,00100,全体,00170,インドネシア,2016000406,2016年4～6月期,円／人,93354
140,消費単価,100,全体,00100,全体,00170,インドネシア,2016000103,2016年1～3月期,円／人,132511
140,消費単価,100,全体,00100,全体,00170,インドネシア,2015001012,2015年10～12月期,円／人,113537
140,消費単価,100,全体,00100,全体,00180,フィリピン,2017000709,2017年7～9月期,円／人,136523
140,消費単価,100,全体,00100,全体,00180,フィリピン,2017000406,2017年4～6月期,円／人,82426
140,消費単価,100,全体,00100,全体,00180,フィリピン,2017000103,2017年1～3月期,円／人,98000
140,消費単価,100,全体,00100,全体,00180,フィリピン,2016001012,2016年10～12月期,円／人,82277
140,消費単価,100,全体,00100,全体,00180,フィリピン,2016000709,2016年7～9月期,円／人,134762
140,消費単価,100,全体,00100,全体,00180,フィリピン,2016000406,2016年4～6月期,円／人,104893
140,消費単価,100,全体,00100,全体,00180,フィリピン,2016000103,2016年1～3月期,円／人,109610
140,消費単価,100,全体,00100,全体,00180,フィリピン,2015001012,2015年10～12月期,円／人,141586
140,消費単価,100,全体,00100,全体,00190,ベトナム,2017000709,2017年7～9月期,円／人,239093
140,消費単価,100,全体,00100,全体,00190,ベトナム,2017000406,2017年4～6月期,円／人,149420
140,消費単価,100,全体,00100,全体,00190,ベトナム,2017000103,2017年1～3月期,円／人,155113
140,消費単価,100,全体,00100,全体,00190,ベトナム,2016001012,2016年10～12月期,円／人,123250
140,消費単価,100,全体,00100,全体,00190,ベトナム,2016000709,2016年7～9月期,円／人,132622
140,消費単価,100,全体,00100,全体,00190,ベトナム,2016000406,2016年4～6月期,円／人,198929
140,消費単価,100,全体,00100,全体,00190,ベトナム,2016000103,2016年1～3月期,円／人,177462
140,消費単価,100,全体,00100,全体,00190,ベトナム,2015001012,2015年10～12月期,円／人,151716
140,消費単価,100,全体,00100,全体,00200,インド,2017000709,2017年7～9月期,円／人,181169
140,消費単価,100,全体,00100,全体,00200,インド,2017000406,2017年4～6月期,円／人,134482
140,消費単価,100,全体,00100,全体,00200,インド,2017000103,2017年1～3月期,円／人,148124
140,消費単価,100,全体,00100,全体,00200,インド,2016001012,2016年10～12月期,円／人,87470
140,消費単価,100,全体,00100,全体,00200,インド,2016000709,2016年7～9月期,円／人,146784
140,消費単価,100,全体,00100,全体,00200,インド,2016000406,2016年4～6月期,円／人,145234
140,消費単価,100,全体,00100,全体,00200,インド,2016000103,2016年1～3月期,円／人,167178
140,消費単価,100,全体,00100,全体,00200,インド,2015001012,2015年10～12月期,円／人,146324
140,消費単価,100,全体,00100,全体,00210,英国,2017000709,2017年7～9月期,円／人,199232
140,消費単価,100,全体,00100,全体,00210,英国,2017000406,2017年4～6月期,円／人,199837
140,消費単価,100,全体,00100,全体,00210,英国,2017000103,2017年1～3月期,円／人,152290
140,消費単価,100,全体,00100,全体,00210,英国,2016001012,2016年10～12月期,円／人,140393
140,消費単価,100,全体,00100,全体,00210,英国,2016000709,2016年7～9月期,円／人,175307
140,消費単価,100,全体,00100,全体,00210,英国,2016000406,2016年4～6月期,円／人,140479
140,消費単価,100,全体,00100,全体,00210,英国,2016000103,2016年1～3月期,円／人,151662
140,消費単価,100,全体,00100,全体,00210,英国,2015001012,2015年10～12月期,円／人,169051
140,消費単価,100,全体,00100,全体,00220,ドイツ,2017000709,2017年7～9月期,円／人,180062
140,消費単価,100,全体,00100,全体,00220,ドイツ,2017000406,2017年4～6月期,円／人,168413
140,消費単価,100,全体,00100,全体,00220,ドイツ,2017000103,2017年1～3月期,円／人,125700
140,消費単価,100,全体,00100,全体,00220,ドイツ,2016001012,2016年10～12月期,円／人,119549
140,消費単価,100,全体,00100,全体,00220,ドイツ,2016000709,2016年7～9月期,円／人,169871
140,消費単価,100,全体,00100,全体,00220,ドイツ,2016000406,2016年4～6月期,円／人,178935
140,消費単価,100,全体,00100,全体,00220,ドイツ,2016000103,2016年1～3月期,円／人,121200
140,消費単価,100,全体,00100,全体,00220,ドイツ,2015001012,2015年10～12月期,円／人,150059
140,消費単価,100,全体,00100,全体,00230,フランス,2017000709,2017年7～9月期,円／人,215324
140,消費単価,100,全体,00100,全体,00230,フランス,2017000406,2017年4～6月期,円／人,189811
140,消費単価,100,全体,00100,全体,00230,フランス,2017000103,2017年1～3月期,円／人,168722
140,消費単価,100,全体,00100,全体,00230,フランス,2016001012,2016年10～12月期,円／人,161081
140,消費単価,100,全体,00100,全体,00230,フランス,2016000709,2016年7～9月期,円／人,159570
140,消費単価,100,全体,00100,全体,00230,フランス,2016000406,2016年4～6月期,円／人,171912
140,消費単価,100,全体,00100,全体,00230,フランス,2016000103,2016年1～3月期,円／人,168511
140,消費単価,100,全体,00100,全体,00230,フランス,2015001012,2015年10～12月期,円／人,159681
140,消費単価,100,全体,00100,全体,00240,イタリア,2017000709,2017年7～9月期,円／人,136751
140,消費単価,100,全体,00100,全体,00240,イタリア,2017000406,2017年4～6月期,円／人,182391
140,消費単価,100,全体,00100,全体,00240,イタリア,2017000103,2017年1～3月期,円／人,135335
140,消費単価,100,全体,00100,全体,00240,イタリア,2016001012,2016年10～12月期,円／人,139076
140,消費単価,100,全体,00100,全体,00240,イタリア,2016000709,2016年7～9月期,円／人,143149
140,消費単価,100,全体,00100,全体,00240,イタリア,2016000406,2016年4～6月期,円／人,144227
140,消費単価,100,全体,00100,全体,00240,イタリア,2016000103,2016年1～3月期,円／人,168628
140,消費単価,100,全体,00100,全体,00240,イタリア,2015001012,2015年10～12月期,円／人,154341
140,消費単価,100,全体,00100,全体,00250,スペイン,2017000709,2017年7～9月期,円／人,209058
140,消費単価,100,全体,00100,全体,00250,スペイン,2017000406,2017年4～6月期,円／人,177173
140,消費単価,100,全体,00100,全体,00250,スペイン,2017000103,2017年1～3月期,円／人,239390
140,消費単価,100,全体,00100,全体,00250,スペイン,2016001012,2016年10～12月期,円／人,216800
140,消費単価,100,全体,00100,全体,00250,スペイン,2016000709,2016年7～9月期,円／人,183946
140,消費単価,100,全体,00100,全体,00250,スペイン,2016000406,2016年4～6月期,円／人,179844
140,消費単価,100,全体,00100,全体,00250,スペイン,2016000103,2016年1～3月期,円／人,203159
140,消費単価,100,全体,00100,全体,00250,スペイン,2015001012,2015年10～12月期,円／人,201461
140,消費単価,100,全体,00100,全体,00260,ロシア,2017000709,2017年7～9月期,円／人,178421
140,消費単価,100,全体,00100,全体,00260,ロシア,2017000406,2017年4～6月期,円／人,152976
140,消費単価,100,全体,00100,全体,00260,ロシア,2017000103,2017年1～3月期,円／人,182709
140,消費単価,100,全体,00100,全体,00260,ロシア,2016001012,2016年10～12月期,円／人,142774
140,消費単価,100,全体,00100,全体,00260,ロシア,2016000709,2016年7～9月期,円／人,205644
140,消費単価,100,全体,00100,全体,00260,ロシア,2016000406,2016年4～6月期,円／人,202500
140,消費単価,100,全体,00100,全体,00260,ロシア,2016000103,2016年1～3月期,円／人,144013
140,消費単価,100,全体,00100,全体,00260,ロシア,2015001012,2015年10～12月期,円／人,172316
140,消費単価,100,全体,00100,全体,00270,米国,2017000709,2017年7～9月期,円／人,175605
140,消費単価,100,全体,00100,全体,00270,米国,2017000406,2017年4～6月期,円／人,167800
140,消費単価,100,全体,00100,全体,00270,米国,2017000103,2017年1～3月期,円／人,148684
140,消費単価,100,全体,00100,全体,00270,米国,2016001012,2016年10～12月期,円／人,147533
140,消費単価,100,全体,00100,全体,00270,米国,2016000709,2016年7～9月期,円／人,159662
140,消費単価,100,全体,00100,全体,00270,米国,2016000406,2016年4～6月期,円／人,159051
140,消費単価,100,全体,00100,全体,00270,米国,2016000103,2016年1～3月期,円／人,142461
140,消費単価,100,全体,00100,全体,00270,米国,2015001012,2015年10～12月期,円／人,152772
140,消費単価,100,全体,00100,全体,00280,カナダ,2017000709,2017年7～9月期,円／人,149234
140,消費単価,100,全体,00100,全体,00280,カナダ,2017000406,2017年4～6月期,円／人,162270
140,消費単価,100,全体,00100,全体,00280,カナダ,2017000103,2017年1～3月期,円／人,134062
140,消費単価,100,全体,00100,全体,00280,カナダ,2016001012,2016年10～12月期,円／人,131328
140,消費単価,100,全体,00100,全体,00280,カナダ,2016000709,2016年7～9月期,円／人,153436
140,消費単価,100,全体,00100,全体,00280,カナダ,2016000406,2016年4～6月期,円／人,140848
140,消費単価,100,全体,00100,全体,00280,カナダ,2016000103,2016年1～3月期,円／人,126521
140,消費単価,100,全体,00100,全体,00280,カナダ,2015001012,2015年10～12月期,円／人,182622
140,消費単価,100,全体,00100,全体,00290,オーストラリア,2017000709,2017年7～9月期,円／人,172956
140,消費単価,100,全体,00100,全体,00290,オーストラリア,2017000406,2017年4～6月期,円／人,182894
140,消費単価,100,全体,00100,全体,00290,オーストラリア,2017000103,2017年1～3月期,円／人,224412
140,消費単価,100,全体,00100,全体,00290,オーストラリア,2016001012,2016年10～12月期,円／人,208807
140,消費単価,100,全体,00100,全体,00290,オーストラリア,2016000709,2016年7～9月期,円／人,184646
140,消費単価,100,全体,00100,全体,00290,オーストラリア,2016000406,2016年4～6月期,円／人,196424
140,消費単価,100,全体,00100,全体,00290,オーストラリア,2016000103,2016年1～3月期,円／人,256531
140,消費単価,100,全体,00100,全体,00290,オーストラリア,2015001012,2015年10～12月期,円／人,183410
140,消費単価,100,全体,00100,全体,00300,その他,2017000709,2017年7～9月期,円／人,233353
140,消費単価,100,全体,00100,全体,00300,その他,2017000406,2017年4～6月期,円／人,193589
140,消費単価,100,全体,00100,全体,00300,その他,2017000103,2017年1～3月期,円／人,166241
140,消費単価,100,全体,00100,全体,00300,その他,2016001012,2016年10～12月期,円／人,181459
140,消費単価,100,全体,00100,全体,00300,その他,2016000709,2016年7～9月期,円／人,151624
140,消費単価,100,全体,00100,全体,00300,その他,2016000406,2016年4～6月期,円／人,178583
140,消費単価,100,全体,00100,全体,00300,その他,2016000103,2016年1～3月期,円／人,121470
140,消費単価,100,全体,00100,全体,00300,その他,2015001012,2015年10～12月期,円／人,169386
